name,date,count,status
Bay,2020-04-19,55,Status.UNDER_CONTROL
Bay,2020-04-20,63.148148148148145,Status.UNDER_CONTROL
Bay,2020-04-21,72.5034293552812,Status.UNDER_CONTROL
Bay,2020-04-22,83.24467814865619,Status.UNDER_CONTROL
Bay,2020-04-23,95.57722305956821,Status.UNDER_CONTROL
Bay,2020-04-24,109.73681166098572,Status.UNDER_CONTROL
Bay,2020-04-25,125.99411709224287,Status.UNDER_CONTROL
Bay,2020-04-26,144.6599122170196,Status.UNDER_CONTROL
Bay,2020-04-27,166.09101032324475,Status.UNDER_CONTROL
Bay,2020-04-28,190.6970859266884,Status.UNDER_CONTROL
Bay,2020-04-29,218.94850606397557,Status.UNDER_CONTROL
Bay,2020-04-30,251.38532177715715,Status.UNDER_CONTROL
Bay,2020-05-01,288.6275916700693,Status.UNDER_CONTROL
Bay,2020-05-02,331.38723488044997,Status.UNDER_CONTROL
Bay,2020-05-03,380.48164004792403,Status.UNDER_CONTROL
Bay,2020-05-04,436.84929042539426,Status.UNDER_CONTROL
Bay,2020-05-05,501.567703821749,Status.ABOVE_THRESHOULD
Bay,2020-05-06,575.87403031386,Status.ABOVE_THRESHOULD
Bay,2020-05-07,661.1887014714689,Status.ABOVE_THRESHOULD
Bay,2020-05-08,759.1425831709457,Status.ABOVE_THRESHOULD
Bay,2020-05-09,871.6081510481229,Status.RED_ALERT
Bay,2020-05-10,1000.7352845367336,Status.RED_ALERT
Bay,2020-05-11,1148.9923637273607,Status.RED_ALERT
Bay,2020-05-12,1319.2134546499326,Status.RED_ALERT
Bay,2020-05-13,1514.652484968441,Status.RED_ALERT
Bay,2020-05-14,1739.0454457045064,Status.RED_ALERT
Bay,2020-05-15,1996.6818080311,Status.RED_ALERT
Bay,2020-05-16,2292.4865203320037,Status.RED_ALERT
Bay,2020-05-17,2632.114152973782,Status.RED_ALERT
Bay,2020-05-18,3022.0569904513795,Status.RED_ALERT
Bay,2020-05-19,3469.7691371849173,Status.RED_ALERT
Bradford,2020-04-19,42,Status.ABOVE_THRESHOULD
Bradford,2020-04-20,49.30434782608695,Status.ABOVE_THRESHOULD
Bradford,2020-04-21,57.87901701323251,Status.ABOVE_THRESHOULD
Bradford,2020-04-22,67.94493301553382,Status.RED_ALERT
Bradford,2020-04-23,79.76144310519187,Status.RED_ALERT
Bradford,2020-04-24,93.63299842783394,Status.RED_ALERT
Bradford,2020-04-25,109.91699815441376,Status.RED_ALERT
Bradford,2020-04-26,129.03299783344224,Status.RED_ALERT
Bradford,2020-04-27,151.47351919578003,Status.RED_ALERT
Bradford,2020-04-28,177.8167399254809,Status.RED_ALERT
Bradford,2020-04-29,208.74139034730368,Status.RED_ALERT
Bradford,2020-04-30,245.04424084248694,Status.RED_ALERT
Bradford,2020-05-01,287.6606305542238,Status.RED_ALERT
Bradford,2020-05-02,337.68856630278447,Status.RED_ALERT
Brevard,2020-04-19,215,Status.UNDER_CONTROL
Brevard,2020-04-20,258.0,Status.UNDER_CONTROL
Brevard,2020-04-21,309.6,Status.UNDER_CONTROL
Brevard,2020-04-22,371.52000000000004,Status.UNDER_CONTROL
Brevard,2020-04-23,445.82400000000007,Status.UNDER_CONTROL
Brevard,2020-04-24,534.9888000000001,Status.UNDER_CONTROL
Brevard,2020-04-25,641.98656,Status.UNDER_CONTROL
Brevard,2020-04-26,770.3838720000001,Status.UNDER_CONTROL
Brevard,2020-04-27,924.4606464000001,Status.UNDER_CONTROL
Brevard,2020-04-28,1109.3527756800001,Status.UNDER_CONTROL
Brevard,2020-04-29,1331.2233308160003,Status.UNDER_CONTROL
Brevard,2020-04-30,1597.4679969792003,Status.UNDER_CONTROL
Brevard,2020-05-01,1916.9615963750402,Status.UNDER_CONTROL
Brevard,2020-05-02,2300.3539156500483,Status.ABOVE_THRESHOULD
Brevard,2020-05-03,2760.424698780058,Status.ABOVE_THRESHOULD
Brevard,2020-05-04,3312.5096385360694,Status.ABOVE_THRESHOULD
Brevard,2020-05-05,3975.011566243283,Status.RED_ALERT
Brevard,2020-05-06,4770.01387949194,Status.RED_ALERT
Brevard,2020-05-07,5724.016655390328,Status.RED_ALERT
Brevard,2020-05-08,6868.819986468394,Status.RED_ALERT
Brevard,2020-05-09,8242.583983762073,Status.RED_ALERT
Brevard,2020-05-10,9891.100780514487,Status.RED_ALERT
Brevard,2020-05-11,11869.320936617385,Status.RED_ALERT
Brevard,2020-05-12,14243.185123940862,Status.RED_ALERT
Brevard,2020-05-13,17091.822148729036,Status.RED_ALERT
Brevard,2020-05-14,20510.186578474844,Status.RED_ALERT
Brevard,2020-05-15,24612.223894169812,Status.RED_ALERT
Broward,2020-04-19,3971,Status.UNDER_CONTROL
Broward,2020-04-20,4438.176470588235,Status.UNDER_CONTROL
Broward,2020-04-21,4960.314878892734,Status.UNDER_CONTROL
Broward,2020-04-22,5543.881335233055,Status.UNDER_CONTROL
Broward,2020-04-23,6196.102668789886,Status.UNDER_CONTROL
Broward,2020-04-24,6925.055923941637,Status.UNDER_CONTROL
Broward,2020-04-25,7739.7683855818295,Status.ABOVE_THRESHOULD
Broward,2020-04-26,8650.329372120868,Status.ABOVE_THRESHOULD
Broward,2020-04-27,9668.015180605677,Status.ABOVE_THRESHOULD
Broward,2020-04-28,10805.428731265169,Status.ABOVE_THRESHOULD
Broward,2020-04-29,12076.655640825777,Status.RED_ALERT
Broward,2020-04-30,13497.438657393515,Status.RED_ALERT
Broward,2020-05-01,15085.37261708687,Status.RED_ALERT
Broward,2020-05-02,16860.12233674415,Status.RED_ALERT
Broward,2020-05-03,18843.66614106699,Status.RED_ALERT
Broward,2020-05-04,21060.56804001605,Status.RED_ALERT
Broward,2020-05-05,23538.28192707676,Status.RED_ALERT
Broward,2020-05-06,26307.491565556382,Status.RED_ALERT
Broward,2020-05-07,29402.490573268897,Status.RED_ALERT
Broward,2020-05-08,32861.60711130053,Status.RED_ALERT
Broward,2020-05-09,36727.678536159416,Status.RED_ALERT
Charlotte,2020-04-19,138,Status.UNDER_CONTROL
Charlotte,2020-04-20,149.26530612244898,Status.UNDER_CONTROL
Charlotte,2020-04-21,161.45022907122032,Status.UNDER_CONTROL
Charlotte,2020-04-22,174.62983960764646,Status.UNDER_CONTROL
Charlotte,2020-04-23,188.88533671847475,Status.UNDER_CONTROL
Charlotte,2020-04-24,204.30454787916656,Status.UNDER_CONTROL
Charlotte,2020-04-25,220.9824701550169,Status.UNDER_CONTROL
Charlotte,2020-04-26,239.02185547379378,Status.UNDER_CONTROL
Charlotte,2020-04-27,258.53384367573614,Status.UNDER_CONTROL
Charlotte,2020-04-28,279.6386472411024,Status.UNDER_CONTROL
Charlotte,2020-04-29,302.46629191384545,Status.UNDER_CONTROL
Charlotte,2020-04-30,327.1574177843635,Status.UNDER_CONTROL
Charlotte,2020-05-01,353.8641457667605,Status.UNDER_CONTROL
Charlotte,2020-05-02,382.751014808945,Status.UNDER_CONTROL
Charlotte,2020-05-03,413.9959956096752,Status.UNDER_CONTROL
Charlotte,2020-05-04,447.79158708801606,Status.UNDER_CONTROL
Charlotte,2020-05-05,484.34600236050716,Status.UNDER_CONTROL
Charlotte,2020-05-06,523.8844515327935,Status.UNDER_CONTROL
Charlotte,2020-05-07,566.6505292089399,Status.UNDER_CONTROL
Charlotte,2020-05-08,612.9077152668126,Status.ABOVE_THRESHOULD
Charlotte,2020-05-09,662.9409981457361,Status.ABOVE_THRESHOULD
Charlotte,2020-05-10,717.0586306474288,Status.ABOVE_THRESHOULD
Charlotte,2020-05-11,775.594029067627,Status.ABOVE_THRESHOULD
Charlotte,2020-05-12,838.9078273588619,Status.ABOVE_THRESHOULD
Charlotte,2020-05-13,907.3900989799936,Status.ABOVE_THRESHOULD
Charlotte,2020-05-14,981.4627601212176,Status.RED_ALERT
Charlotte,2020-05-15,1061.5821691107046,Status.RED_ALERT
Charlotte,2020-05-16,1148.241938017701,Status.RED_ALERT
Charlotte,2020-05-17,1241.975973774248,Status.RED_ALERT
Charlotte,2020-05-18,1343.3617675517376,Status.RED_ALERT
Charlotte,2020-05-19,1453.023952658002,Status.RED_ALERT
Charlotte,2020-05-20,1571.6381528749816,Status.RED_ALERT
Charlotte,2020-05-21,1699.9351449464086,Status.RED_ALERT
Charlotte,2020-05-22,1838.7053608604012,Status.RED_ALERT
Charlotte,2020-05-23,1988.803757665332,Status.RED_ALERT
Charlotte,2020-05-24,2151.1550848216857,Status.RED_ALERT
Citrus,2020-04-19,84,Status.UNDER_CONTROL
Citrus,2020-04-20,90.0,Status.UNDER_CONTROL
Citrus,2020-04-21,96.42857142857143,Status.UNDER_CONTROL
Citrus,2020-04-22,103.31632653061224,Status.UNDER_CONTROL
Citrus,2020-04-23,110.69606413994168,Status.UNDER_CONTROL
Citrus,2020-04-24,118.60292586422324,Status.UNDER_CONTROL
Citrus,2020-04-25,127.07456342595347,Status.UNDER_CONTROL
Citrus,2020-04-26,136.1513179563787,Status.UNDER_CONTROL
Citrus,2020-04-27,145.87641209612005,Status.UNDER_CONTROL
Citrus,2020-04-28,156.29615581727148,Status.UNDER_CONTROL
Citrus,2020-04-29,167.4601669470766,Status.UNDER_CONTROL
Citrus,2020-04-30,179.42160744329635,Status.UNDER_CONTROL
Citrus,2020-05-01,192.23743654638895,Status.UNDER_CONTROL
Citrus,2020-05-02,205.96868201398817,Status.UNDER_CONTROL
Citrus,2020-05-03,220.68073072927305,Status.UNDER_CONTROL
Citrus,2020-05-04,236.44364006707826,Status.UNDER_CONTROL
Citrus,2020-05-05,253.332471500441,Status.UNDER_CONTROL
Citrus,2020-05-06,271.4276480361868,Status.UNDER_CONTROL
Citrus,2020-05-07,290.8153371816287,Status.UNDER_CONTROL
Citrus,2020-05-08,311.58786126603076,Status.UNDER_CONTROL
Citrus,2020-05-09,333.84413707074725,Status.UNDER_CONTROL
Citrus,2020-05-10,357.6901468615149,Status.UNDER_CONTROL
Citrus,2020-05-11,383.2394430659088,Status.ABOVE_THRESHOULD
Citrus,2020-05-12,410.613688999188,Status.ABOVE_THRESHOULD
Citrus,2020-05-13,439.9432382134157,Status.ABOVE_THRESHOULD
Citrus,2020-05-14,471.3677552286597,Status.ABOVE_THRESHOULD
Citrus,2020-05-15,505.0368806021354,Status.ABOVE_THRESHOULD
Citrus,2020-05-16,541.1109435022879,Status.ABOVE_THRESHOULD
Citrus,2020-05-17,579.7617251810227,Status.ABOVE_THRESHOULD
Citrus,2020-05-18,621.1732769796672,Status.RED_ALERT
Citrus,2020-05-19,665.5427967639291,Status.RED_ALERT
Citrus,2020-05-20,713.0815679613527,Status.RED_ALERT
Citrus,2020-05-21,764.0159656728779,Status.RED_ALERT
Citrus,2020-05-22,818.588534649512,Status.RED_ALERT
Citrus,2020-05-23,877.0591442673343,Status.RED_ALERT
Citrus,2020-05-24,939.7062260007153,Status.RED_ALERT
Citrus,2020-05-25,1006.8280992864807,Status.RED_ALERT
Citrus,2020-05-26,1078.7443920926578,Status.RED_ALERT
Citrus,2020-05-27,1155.7975629564191,Status.RED_ALERT
Citrus,2020-05-28,1238.3545317390206,Status.RED_ALERT
Clay,2020-04-19,247,Status.UNDER_CONTROL
Clay,2020-04-20,286.52,Status.UNDER_CONTROL
Clay,2020-04-21,332.3632,Status.UNDER_CONTROL
Clay,2020-04-22,385.541312,Status.UNDER_CONTROL
Clay,2020-04-23,447.22792192000003,Status.UNDER_CONTROL
Clay,2020-04-24,518.7843894272,Status.UNDER_CONTROL
Clay,2020-04-25,601.789891735552,Status.ABOVE_THRESHOULD
Clay,2020-04-26,698.0762744132403,Status.ABOVE_THRESHOULD
Clay,2020-04-27,809.7684783193588,Status.ABOVE_THRESHOULD
Clay,2020-04-28,939.3314348504562,Status.RED_ALERT
Clay,2020-04-29,1089.6244644265291,Status.RED_ALERT
Clay,2020-04-30,1263.9643787347738,Status.RED_ALERT
Clay,2020-05-01,1466.1986793323376,Status.RED_ALERT
Clay,2020-05-02,1700.7904680255117,Status.RED_ALERT
Clay,2020-05-03,1972.9169429095937,Status.RED_ALERT
Clay,2020-05-04,2288.583653775129,Status.RED_ALERT
Clay,2020-05-05,2654.7570383791494,Status.RED_ALERT
Clay,2020-05-06,3079.5181645198136,Status.RED_ALERT
Clay,2020-05-07,3572.241070842984,Status.RED_ALERT
Clay,2020-05-08,4143.799642177862,Status.RED_ALERT
Collier,2020-04-19,463,Status.UNDER_CONTROL
Collier,2020-04-20,514.4444444444445,Status.UNDER_CONTROL
Collier,2020-04-21,571.604938271605,Status.UNDER_CONTROL
Collier,2020-04-22,635.1165980795611,Status.UNDER_CONTROL
Collier,2020-04-23,705.68510897729,Status.UNDER_CONTROL
Collier,2020-04-24,784.0945655303223,Status.UNDER_CONTROL
Collier,2020-04-25,871.2161839225803,Status.UNDER_CONTROL
Collier,2020-04-26,968.0179821362003,Status.UNDER_CONTROL
Collier,2020-04-27,1075.5755357068892,Status.UNDER_CONTROL
Collier,2020-04-28,1195.0839285632103,Status.UNDER_CONTROL
Collier,2020-04-29,1327.8710317369002,Status.UNDER_CONTROL
Collier,2020-04-30,1475.4122574854448,Status.ABOVE_THRESHOULD
Collier,2020-05-01,1639.3469527616053,Status.ABOVE_THRESHOULD
Collier,2020-05-02,1821.4966141795614,Status.ABOVE_THRESHOULD
Collier,2020-05-03,2023.8851268661795,Status.ABOVE_THRESHOULD
Collier,2020-05-04,2248.761252073533,Status.RED_ALERT
Collier,2020-05-05,2498.6236134150367,Status.RED_ALERT
Collier,2020-05-06,2776.248459350041,Status.RED_ALERT
Collier,2020-05-07,3084.720510388934,Status.RED_ALERT
